Team1,Team2,Venue_Team1,Venue_Team2,Inning_Team1,Inning_Team2,Winner
Australia,England,Away,Away,First,Second,Australia
Australia,New Zealand,Away,Away,First,Second,Australia
New Zealand,Australia,Away,Away,First,Second,Australia
Australia,New Zealand,Away,Away,First,Second,Australia
New Zealand,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,England
New Zealand,England,Away,Away,First,Second,England
New Zealand,England,Away,Away,First,Second,New Zealand
New Zealand,England,Away,Away,First,Second,New Zealand
England,New Zealand,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,England
England,Australia,Away,Away,First,Second,England
Kenya,Bangladesh,Away,Away,First,Second,Bangladesh
Kenya,Bangladesh,Away,Away,First,Second,Bangladesh
Kenya,Bangladesh,Away,Away,First,Second,Bangladesh
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
Zimbabwe,West Indies,Away,Away,First,Second,West Indies
Sri Lanka,Zimbabwe,Away,Away,First,Second,Sri Lanka
Bangladesh,West Indies,Away,Away,First,Second,West Indies
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
West Indies,Sri Lanka,Away,Away,First,Second,Sri Lanka
England,India,Away,Away,First,Second,India
New Zealand,South Africa,Away,Away,First,Second,New Zealand
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
West Indies,Australia,Away,Away,First,Second,West Indies
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
England,Australia,Away,Away,First,Second,Australia
South Africa,Sri Lanka,Away,Away,First,Second,South Africa
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
India,West Indies,Away,Away,First,Second,West Indies
South Africa,Pakistan,Away,Away,First,Second,South Africa
West Indies,England,Away,Away,First,Second,England
India,Australia,Away,Away,First,Second,Australia
Australia,New Zealand,Away,Away,First,Second,Australia
South Africa,West Indies,Away,Away,First,Second,West Indies
West Indies,Australia,Away,Away,First,Second,Australia
South Africa,Pakistan,Away,Away,First,Second,South Africa
Pakistan,South Africa,Away,Away,First,Second,Pakistan
Pakistan,South Africa,Away,Away,First,Second,South Africa
Pakistan,South Africa,Away,Away,First,Second,South Africa
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,New Zealand,Away,Away,First,Second,New Zealand
Sri Lanka,New Zealand,Away,Away,First,Second,Sri Lanka
Australia,New Zealand,Away,Away,First,Second,New Zealand
Australia,New Zealand,Away,Away,First,Second,New Zealand
Australia,New Zealand,Away,Away,First,Second,New Zealand
South Africa,India,Away,Away,First,Second,India
Zimbabwe,South Africa,Away,Away,First,Second,South Africa
India,West Indies,Away,Away,First,Second,West Indies
Australia,West Indies,Away,Away,First,Second,West Indies
India,West Indies,Away,Away,First,Second,India
Australia,India,Away,Away,First,Second,Australia
Australia,West Indies,Away,Away,First,Second,Australia
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
West Indies,Pakistan,Away,Away,First,Second,Pakistan
West Indies,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,West Indies,Away,Away,First,Second,West Indies
West Indies,Pakistan,Home,Away,First,Second,Pakistan
West Indies,England,Away,Away,First,Second,West Indies
West Indies,England,Away,Away,First,Second,England
England,West Indies,Away,Away,First,Second,England
West Indies,England,Away,Away,First,Second,West Indies
West Indies,England,Away,Away,First,Second,West Indies
England,India,Away,Away,First,Second,England
India,England,Away,Away,First,Second,India
England,India,Away,Away,First,Second,England
India,England,Away,Away,First,Second,England
India,England,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
India,England,Away,Away,First,Second,England
Bermuda,Canada,Away,Away,First,Second,Canada
Netherlands,Bermuda,Away,Away,First,Second,Bermuda
Bermuda,Canada,Away,Away,First,Second,Canada
Canada,Netherlands,Away,Away,First,Second,Netherlands
Zimbabwe,South Africa,Away,Away,First,Second,South Africa
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Canada,Bermuda,Away,Away,First,Second,Canada
Bermuda,Netherlands,Away,Away,First,Second,Netherlands
Scotland,Kenya,Away,Away,First,Second,Scotland
Kenya,Canada,Away,Away,First,Second,Kenya
India,West Indies,Away,Away,First,Second,West Indies
India,West Indies,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,Sri Lanka
Sri Lanka,India,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,India
Scotland,India,Away,Away,First,Second,India
Bangladesh,India,Away,Away,First,Second,India
India,Bangladesh,Away,Away,First,Second,India
West Indies,South Africa,Away,Away,First,Second,South Africa
Kenya,New Zealand,Away,Away,First,Second,New Zealand
Pakistan,Scotland,Away,Away,First,Second,Pakistan
Australia,Zimbabwe,Away,Away,First,Second,Zimbabwe
West Indies,Bangladesh,Away,Away,First,Second,Bangladesh
England,Zimbabwe,Away,Away,First,Second,England
Sri Lanka,Kenya,Away,Away,First,Second,Sri Lanka
England,Australia,Away,Away,First,Second,Australia
New Zealand,Sri Lanka,Away,Away,First,Second,Sri Lanka
Bangladesh,South Africa,Away,Away,First,Second,South Africa
New Zealand,India,Away,Away,First,Second,New Zealand
Bangladesh,Australia,Away,Away,First,Second,Australia
South Africa,England,Away,Away,First,Second,South Africa
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
New Zealand,England,Away,Away,First,Second,New Zealand
Australia,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
New Zealand,South Africa,Away,Away,First,Second,South Africa
India,England,Away,Away,First,Second,India
Sri Lanka,Australia,Away,Away,First,Second,Australia
Bangladesh,Pakistan,Away,Away,First,Second,Pakistan
India,South Africa,Away,Away,First,Second,India
New Zealand,Pakistan,Away,Away,First,Second,Pakistan
India,Australia,Away,Away,First,Second,India
India,Pakistan,Away,Away,First,Second,India
Asia XI,Africa XI,Away,Away,First,Second,Asia XI
Asia XI,Africa XI,Away,Away,First,Second,Asia XI
Asia XI,Africa XI,Away,Away,First,Second,Asia XI
Sri Lanka,England,Away,Away,First,Second,Sri Lanka
England,Sri Lanka,Away,Away,First,Second,England
Sri Lanka,England,Away,Away,First,Second,England
Sri Lanka,England,Away,Away,First,Second,Sri Lanka
Australia,New Zealand,Away,Away,First,Second,Australia
New Zealand,Australia,Away,Away,First,Second,Australia
Australia,New Zealand,Away,Away,First,Second,Australia
India,Australia,Away,Away,First,Second,Australia
Australia,Sri Lanka,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,India
Australia,Sri Lanka,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,Australia
Sri Lanka,India,Away,Away,First,Second,India
Australia,Sri Lanka,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,Australia
Sri Lanka,India,Away,Away,First,Second,India
Sri Lanka,Australia,Away,Away,First,Second,Sri Lanka
Australia,India,Away,Away,First,Second,India
India,Australia,Away,Away,First,Second,India
Ireland,India,Away,Away,First,Second,India
South Africa,Ireland,Away,Away,First,Second,South Africa
India,South Africa,Away,Away,First,Second,South Africa
South Africa,India,Away,Away,First,Second,India
South Africa,India,Away,Away,First,Second,India
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
Bangladesh,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
Canada,Kenya,Away,Away,First,Second,Kenya
Canada,Kenya,Away,Away,First,Second,Kenya
New Zealand,England,Away,Away,First,Second,England
England,New Zealand,Away,Away,First,Second,England
New Zealand,England,Away,Away,First,Second,New Zealand
England,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,England,Away,Away,First,Second,New Zealand
England,South Africa,Away,Away,First,Second,England
South Africa,England,Away,Away,First,Second,England
England,South Africa,Away,Away,First,Second,England
South Africa,England,Away,Away,First,Second,England
Australia,India,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,Australia
India,Australia,Away,Away,First,Second,India
India,Australia,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,India
Australia,India,Away,Away,First,Second,India
Pakistan,India,Away,Away,First,Second,India
India,Pakistan,Away,Away,First,Second,Pakistan
India,Pakistan,Away,Away,First,Second,India
Pakistan,India,Away,Away,First,Second,India
Pakistan,India,Away,Away,First,Second,Pakistan
New Zealand,South Africa,Away,Away,First,Second,South Africa
New Zealand,South Africa,Away,Away,First,Second,South Africa
South Africa,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,South Africa,Away,Away,First,Second,South Africa
West Indies,South Africa,Away,Away,First,Second,South Africa
West Indies,South Africa,Away,Away,First,Second,South Africa
South Africa,West Indies,Away,Away,First,Second,South Africa
West Indies,South Africa,Away,Away,First,Second,South Africa
West Indies,South Africa,Away,Away,First,Second,South Africa
West Indies,South Africa,Away,Away,First,Second,South Africa
South Africa,Pakistan,Away,Away,First,Second,South Africa
Pakistan,South Africa,Away,Away,First,Second,Pakistan
South Africa,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,South Africa,Away,Away,First,Second,South Africa
South Africa,Pakistan,Away,Away,First,Second,South Africa
Bangladesh,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Bangladesh,Away,Away,First,Second,New Zealand
Bangladesh,New Zealand,Away,Away,First,Second,New Zealand
England,New Zealand,Away,Away,First,Second,England
England,New Zealand,Away,Away,First,Second,England
England,New Zealand,Away,Away,First,Second,New Zealand
England,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,England,Away,Away,First,Second,England
England,New Zealand,Away,Away,First,Second,New Zealand
Zimbabwe,South Africa,Away,Away,First,Second,South Africa
Zimbabwe,South Africa,Away,Away,First,Second,South Africa
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
Kenya,Bangladesh,Away,Away,First,Second,Bangladesh
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
Kenya,Pakistan,Away,Away,First,Second,Pakistan
Bermuda,Kenya,Away,Away,First,Second,Kenya
Bermuda,Kenya,Away,Away,First,Second,Kenya
Bermuda,Kenya,Away,Away,First,Second,Kenya
Zimbabwe,West Indies,Away,Away,First,Second,Zimbabwe
West Indies,Zimbabwe,Away,Away,First,Second,West Indies
Zimbabwe,West Indies,Away,Away,First,Second,West Indies
South Africa,West Indies,Away,Away,First,Second,West Indies
Sri Lanka,West Indies,Away,Home,First,Second,West Indies
Sri Lanka,West Indies,Away,Home,First,Second,West Indies
Australia,West Indies,Away,Home,First,Second,West Indies
Australia,West Indies,Away,Home,First,Second,Australia
Australia,West Indies,Away,Home,First,Second,Australia
West Indies,Australia,Home,Away,First,Second,Australia
Australia,West Indies,Away,Home,First,Second,Australia
Australia,West Indies,Away,Home,First,Second,Australia
Bangladesh,South Africa,Away,Away,First,Second,South Africa
Bangladesh,South Africa,Away,Away,First,Second,South Africa
Bangladesh,South Africa,Away,Away,First,Second,South Africa
Bermuda,Canada,Away,Away,First,Second,Bermuda
Netherlands,Scotland,Away,Away,First,Second,Scotland
Scotland,Ireland,Away,Away,First,Second,Ireland
Zimbabwe,Ireland,Away,Away,First,Second,Zimbabwe
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Zimbabwe,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Zimbabwe,Away,Away,First,Second,Pakistan
Zimbabwe,Pakistan,Away,Away,First,Second,Pakistan
Zimbabwe,Pakistan,Away,Away,First,Second,Pakistan
Bangladesh,United Arab Emirates,Away,Away,First,Second,Bangladesh
Pakistan,Hong Kong,Away,Away,First,Second,Pakistan
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
India,Hong Kong,Away,Away,First,Second,India
Sri Lanka,United Arab Emirates,Away,Away,First,Second,Sri Lanka
Pakistan,India,Away,Away,First,Second,India
Bangladesh,India,Away,Away,First,Second,India
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Sri Lanka,Bangladesh,Away,Away,First,Second,Sri Lanka
India,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,India,Away,Away,First,Second,India
Bangladesh,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,India,Away,Away,First,Second,Sri Lanka
Australia,Bangladesh,Away,Away,First,Second,Australia
Bangladesh,Australia,Away,Away,First,Second,Australia
Australia,Bangladesh,Away,Away,First,Second,Australia
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,India,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,Sri Lanka
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
Bangladesh,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
Bangladesh,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
India,Pakistan,Away,Away,First,Second,India
Bangladesh,India,Away,Away,First,Second,India
Pakistan,India,Away,Away,First,Second,Pakistan
Australia,England,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
England,Australia,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,England
South Africa,Bangladesh,Away,Away,First,Second,South Africa
South Africa,Bangladesh,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,South Africa
South Africa,Australia,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,Australia
Australia,South Africa,Away,Away,First,Second,South Africa
South Africa,Australia,Away,Away,First,Second,South Africa
South Africa,Australia,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,Australia
Australia,South Africa,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,Australia
Australia,South Africa,Away,Away,First,Second,South Africa
Australia,South Africa,Away,Away,First,Second,South Africa
South Africa,Australia,Away,Away,First,Second,South Africa
Australia,New Zealand,Away,Away,First,Second,New Zealand
Australia,New Zealand,Away,Away,First,Second,New Zealand
Australia,New Zealand,Away,Away,First,Second,Australia
New Zealand,Australia,Away,Away,First,Second,Australia
Australia,South Africa,Away,Away,First,Second,Australia
South Africa,Australia,Away,Away,First,Second,Australia
Australia,New Zealand,Away,Away,First,Second,Australia
England,West Indies,Away,Away,First,Second,England
West Indies,England,Away,Away,First,Second,West Indies
England,West Indies,Away,Home,First,Second,West Indies
West Indies,England,Home,Away,First,Second,England
England,West Indies,Away,Home,First,Second,England
England,West Indies,Away,Home,First,Second,West Indies
Bermuda,Scotland,Away,Away,First,Second,Scotland
England,Netherlands,Away,Away,First,Second,Netherlands
Scotland,New Zealand,Away,Away,First,Second,New Zealand
Australia,West Indies,Away,Away,First,Second,West Indies
India,Bangladesh,Away,Away,First,Second,India
South Africa,Scotland,Away,Away,First,Second,South Africa
England,Pakistan,Away,Away,First,Second,England
Bangladesh,Ireland,Away,Away,First,Second,Ireland
Australia,Sri Lanka,Away,Away,First,Second,Sri Lanka
Pakistan,Netherlands,Away,Away,First,Second,Pakistan
South Africa,New Zealand,Away,Away,First,Second,South Africa
Ireland,India,Away,Away,First,Second,India
Sri Lanka,West Indies,Away,Away,First,Second,Sri Lanka
New Zealand,Ireland,Away,Away,First,Second,New Zealand
England,South Africa,Away,Away,First,Second,South Africa
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
India,West Indies,Away,Away,First,Second,West Indies
South Africa,West Indies,Away,Away,First,Second,South Africa
New Zealand,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Ireland,Away,Away,First,Second,Sri Lanka
England,India,Away,Away,First,Second,England
England,West Indies,Away,Away,First,Second,West Indies
Pakistan,Ireland,Away,Away,First,Second,Pakistan
Sri Lanka,New Zealand,Away,Away,First,Second,Sri Lanka
South Africa,India,Away,Away,First,Second,South Africa
Pakistan,South Africa,Away,Away,First,Second,Pakistan
Sri Lanka,West Indies,Away,Away,First,Second,Sri Lanka
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
South Africa,Kenya,Away,Away,First,Second,South Africa
India,England,Away,Away,First,Second,India
India,England,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
India,England,Away,Away,First,Second,India
England,India,Away,Away,First,Second,India
Kenya,Ireland,Away,Away,First,Second,Ireland
Scotland,Netherlands,Away,Away,First,Second,Netherlands
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
India,Sri Lanka,Away,Away,First,Second,India
India,New Zealand,Away,Away,First,Second,New Zealand
India,New Zealand,Away,Away,First,Second,India
New Zealand,India,Away,Away,First,Second,India
India,New Zealand,Away,Away,First,Second,New Zealand
India,New Zealand,Away,Away,First,Second,India
New Zealand,West Indies,Away,Away,First,Second,New Zealand
West Indies,New Zealand,Away,Away,First,Second,New Zealand
West Indies,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,West Indies,Away,Away,First,Second,Pakistan
Zimbabwe,Sri Lanka,Away,Away,First,Second,Sri Lanka
Zimbabwe,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,Zimbabwe,Away,Away,First,Second,Sri Lanka
Sri Lanka,Zimbabwe,Away,Away,First,Second,Sri Lanka
India,West Indies,Away,Home,First,Second,India
India,West Indies,Away,Home,First,Second,West Indies
West Indies,India,Home,Away,First,Second,India
Zimbabwe,Bangladesh,Away,Away,First,Second,Zimbabwe
Sri Lanka,Bangladesh,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
West Indies,England,Away,Away,First,Second,England
England,West Indies,Away,Away,First,Second,England
England,Ireland,Away,Away,First,Second,England
Kenya,Zimbabwe,Away,Away,First,Second,Zimbabwe
Sri Lanka,Pakistan,Away,Away,First,Second,Pakistan
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
India,New Zealand,Away,Away,First,Second,New Zealand
Sri Lanka,India,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,Sri Lanka
Sri Lanka,India,Away,Away,First,Second,India
England,South Africa,Away,Away,First,Second,England
South Africa,England,Away,Away,First,Second,South Africa
South Africa,England,Away,Away,First,Second,England
South Africa,England,Away,Away,First,Second,South Africa
South Africa,England,Away,Away,First,Second,England
Scotland,Ireland,Away,Away,First,Second,Ireland
Canada,Scotland,Away,Away,First,Second,Canada
Afghanistan,Scotland,Away,Away,First,Second,Afghanistan
Australia,Pakistan,Away,Away,First,Second,Pakistan
Australia,Pakistan,Away,Away,First,Second,Pakistan
Pakistan,Australia,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Australia
Pakistan,Australia,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Pakistan
Bangladesh,West Indies,Away,Home,First,Second,Bangladesh
West Indies,Bangladesh,Home,Away,First,Second,Bangladesh
West Indies,Bangladesh,Home,Away,First,Second,Bangladesh
Bangladesh,West Indies,Away,Home,First,Second,West Indies
Sri Lanka,Pakistan,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Sri Lanka
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
Sri Lanka,New Zealand,Away,Away,First,Second,Sri Lanka
Sri Lanka,India,Away,Away,First,Second,Sri Lanka
New Zealand,India,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,India
New Zealand,Sri Lanka,Away,Away,First,Second,New Zealand
New Zealand,Sri Lanka,Away,Away,First,Second,New Zealand
Australia,West Indies,Away,Away,First,Second,Australia
West Indies,Australia,Away,Away,First,Second,Australia
Australia,West Indies,Away,Away,First,Second,Australia
Australia,West Indies,Away,Away,First,Second,Australia
Australia,West Indies,Away,Away,First,Second,Australia
West Indies,Australia,Away,Away,First,Second,Australia
Pakistan,Australia,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Australia
Pakistan,Australia,Away,Away,First,Second,Australia
Australia,Pakistan,Away,Away,First,Second,Australia
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Bangladesh,Zimbabwe,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Zimbabwe
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
West Indies,Ireland,Away,Away,First,Second,West Indies
Sri Lanka,New Zealand,Away,Away,First,Second,New Zealand
Afghanistan,India,Away,Away,First,Second,India
Pakistan,Bangladesh,Away,Away,First,Second,Pakistan
India,South Africa,Away,Away,First,Second,India
Australia,Pakistan,Away,Away,First,Second,Australia
Zimbabwe,New Zealand,Away,Away,First,Second,New Zealand
England,West Indies,Away,Away,First,Second,West Indies
Sri Lanka,Zimbabwe,Away,Away,First,Second,Sri Lanka
South Africa,Afghanistan,Away,Away,First,Second,South Africa
Australia,Bangladesh,Away,Away,First,Second,Australia
Pakistan,England,Away,Away,First,Second,England
South Africa,New Zealand,Away,Away,First,Second,South Africa
Australia,India,Away,Away,First,Second,Australia
Sri Lanka,West Indies,Away,Home,First,Second,Sri Lanka
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
England,South Africa,Away,Away,First,Second,England
West Indies,India,Home,Away,First,Second,West Indies
Australia,Sri Lanka,Away,Away,First,Second,Australia
Pakistan,South Africa,Away,Away,First,Second,Pakistan
New Zealand,England,Away,Away,First,Second,England
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
West Indies,Australia,Home,Away,First,Second,Australia
Sri Lanka,England,Away,Away,First,Second,England
Pakistan,Australia,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,England
Kenya,Canada,Away,Away,First,Second,Canada
Sri Lanka,South Africa,Away,Away,First,Second,Sri Lanka
West Indies,Pakistan,Away,Away,First,Second,Pakistan
New Zealand,South Africa,Away,Away,First,Second,South Africa
Sri Lanka,England,Away,Away,First,Second,England
Australia,West Indies,Away,Away,First,Second,Australia
Pakistan,India,Away,Away,First,Second,Pakistan
New Zealand,Sri Lanka,Away,Away,First,Second,New Zealand
England,South Africa,Away,Away,First,Second,England
England,New Zealand,Away,Away,First,Second,New Zealand
Pakistan,Australia,Away,Away,First,Second,Australia
West Indies,India,Away,Away,First,Second,India
England,Australia,Away,Away,First,Second,Australia
Pakistan,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Australia,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,Australia
India,Australia,Away,Away,First,Second,India
Australia,India,Away,Away,First,Second,India
Australia,India,Away,Away,First,Second,Australia
Australia,India,Away,Away,First,Second,Australia
India,Australia,Away,Away,First,Second,Australia
Bangladesh,Zimbabwe,Away,Away,First,Second,Zimbabwe
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Zimbabwe,Bangladesh,Away,Away,First,Second,Bangladesh
Bangladesh,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Bangladesh,Away,Away,First,Second,New Zealand
Bangladesh,New Zealand,Away,Away,First,Second,New Zealand
Bangladesh,New Zealand,Away,Away,First,Second,New Zealand
New Zealand,Australia,Away,Away,First,Second,Australia
Australia,New Zealand,Away,Away,First,Second,New Zealand
Australia,New Zealand,Away,Away,First,Second,Australia
New Zealand,Australia,Away,Away,First,Second,Australia
New Zealand,Australia,Away,Away,First,Second,Australia
New Zealand,Australia,Away,Away,First,Second,New Zealand
Australia,Ireland,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,England
Australia,England,Away,Away,First,Second,Australia
Australia,England,Away,Away,First,Second,Australia
Pakistan,Australia,Away,Away,First,Second,Pakistan
Pakistan,Australia,Away,Away,First,Second,Pakistan
Bangladesh,England,Away,Away,First,Second,England
Bangladesh,England,Away,Away,First,Second,Bangladesh
England,Bangladesh,Away,Away,First,Second,England
Pakistan,England,Away,Away,First,Second,England
Pakistan,England,Away,Away,First,Second,England
Bangladesh,England,Away,Away,First,Second,England
Bangladesh,England,Away,Away,First,Second,England
England,Bangladesh,Away,Away,First,Second,England
England,Pakistan,Away,Away,First,Second,England
Pakistan,England,Away,Away,First,Second,England
Pakistan,England,Away,Away,First,Second,Pakistan
Pakistan,England,Away,Away,First,Second,Pakistan
England,Pakistan,Away,Away,First,Second,England
Pakistan,New Zealand,Away,Away,First,Second,Pakistan
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
Pakistan,New Zealand,Away,Away,First,Second,Pakistan
Pakistan,New Zealand,Away,Away,First,Second,Pakistan
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
South Africa,Zimbabwe,Away,Away,First,Second,South Africa
Sri Lanka,India,Away,Away,First,Second,Sri Lanka
Sri Lanka,India,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,India
India,Sri Lanka,Away,Away,First,Second,Sri Lanka
Sri Lanka,India,Away,Away,First,Second,India
Sri Lanka,India,Away,Away,First,Second,India
India,Bangladesh,Away,Away,First,Second,India
Kenya,New Zealand,Away,Away,First,Second,New Zealand
Sri Lanka,Canada,Away,Away,First,Second,Sri Lanka
Australia,Zimbabwe,Away,Away,First,Second,Australia
Netherlands,England,Away,Away,First,Second,England
Pakistan,Kenya,Away,Away,First,Second,Pakistan
West Indies,South Africa,Away,Away,First,Second,South Africa
New Zealand,Australia,Away,Away,First,Second,Australia
Bangladesh,Ireland,Away,Away,First,Second,Bangladesh
Pakistan,Sri Lanka,Away,Away,First,Second,Pakistan
West Indies,Netherlands,Away,Away,First,Second,West Indies
Zimbabwe,Canada,Away,Away,First,Second,Zimbabwe
Kenya,Sri Lanka,Away,Away,First,Second,Sri Lanka
England,Ireland,Away,Away,First,Second,Ireland
South Africa,Netherlands,Away,Away,First,Second,South Africa
Pakistan,Canada,Away,Away,First,Second,Pakistan
Zimbabwe,New Zealand,Away,Away,First,Second,New Zealand
Bangladesh,West Indies,Away,Away,First,Second,West Indies
Ireland,India,Away,Away,First,Second,India
England,South Africa,Away,Away,First,Second,England
Kenya,Canada,Away,Away,First,Second,Canada
New Zealand,Pakistan,Away,Away,First,Second,New Zealand
Netherlands,India,Away,Away,First,Second,India
Sri Lanka,Zimbabwe,Away,Away,First,Second,Sri Lanka
West Indies,Ireland,Away,Away,First,Second,West Indies
England,Bangladesh,Away,Away,First,Second,Bangladesh
India,South Africa,Away,Away,First,Second,South Africa
New Zealand,Canada,Away,Away,First,Second,New Zealand
Australia,Kenya,Away,Away,First,Second,Australia
Zimbabwe,Pakistan,Away,Away,First,Second,Pakistan
